Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sigma
Rule 55    EMP -> L_LLAVE NOMBRE COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON R_LLAVE COMA EMP
Rule 56    EMP -> L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON R_LLAVE
Rule 57    EMP -> L_LLAVE NOMBRE COMA EDAD COMA CARGO COMA SALARIO COMA ACTIVO COMA FECHA_CON R_LLAVE COMA EMP
Rule 58    PROYECTOS -> t_proyectos DOSPUNTOS L_CORCHETE PROY R_CORCHETE
Rule 59    PROYECTOS -> t_proyectos DOSPUNTOS VACIOS
Rule 60    PROY -> L_LLAVE NOMBRE COMA ESTADO COMA FECHA_IN COMA FECHA_FIN R_LLAVE
Rule 61    PROY -> L_LLAVE NOMBRE COMA ESTADO COMA FECHA_IN COMA FECHA_FIN R_LLAVE COMA PROY
Rule 62    PROY -> L_LLAVE NOMBRE COMA FECHA_IN COMA FECHA_FIN R_LLAVE
Rule 63    PROY -> L_LLAVE NOMBRE COMA FECHA_IN COMA FECHA_FIN R_LLAVE COMA PROY
Rule 64    PROY -> L_LLAVE NOMBRE COMA ESTADO COMA FECHA_IN R_LLAVE
Rule 65    PROY -> L_LLAVE NOMBRE COMA ESTADO COMA FECHA_IN R_LLAVE COMA PROY
Rule 66    PROY -> L_LLAVE NOMBRE COMA FECHA_IN R_LLAVE
Rule 67    PROY -> L_LLAVE NOMBRE COMA FECHA_IN R_LLAVE COMA PROY
Rule 68    NOMBRE_E -> t_nombre_empresa DOSPUNTOS STRING
Rule 69    FUNDACION -> t_fundacion DOSPUNTOS INTEGER
Rule 70    CALLE -> t_calle DOSPUNTOS STRING
Rule 71    CIUDAD -> t_ciudad DOSPUNTOS STRING
Rule 72    PAIS -> t_pais DOSPUNTOS STRING
Rule 73    INGRESOS_AN -> t_ingresos_anuales DOSPUNTOS FLOAT
Rule 74    PYME -> t_pyme DOSPUNTOS BOOLEAN
Rule 75    LINK -> t_link DOSPUNTOS LinkURL
Rule 76    LINK -> t_link DOSPUNTOS VACIOS
Rule 77    NOMBRE -> t_nombre DOSPUNTOS STRING
Rule 78    JEFE -> t_jefe DOSPUNTOS STRING
Rule 79    JEFE -> t_jefe DOSPUNTOS VACIOS
Rule 80    EDAD -> t_edad DOSPUNTOS INTEGER
Rule 81    EDAD -> t_edad DOSPUNTOS VACIOS
Rule 82    CARGO -> t_cargo DOSPUNTOS POSIBLE_CARGO
Rule 83    SALARIO -> t_salario DOSPUNTOS INTEGER
Rule 84    SALARIO -> t_salario DOSPUNTOS FLOAT
Rule 85    ACTIVO -> t_activo DOSPUNTOS BOOLEAN
Rule 86    FECHA_CON -> t_fecha_contratacion DOSPUNTOS DATE
Rule 87    ESTADO -> t_estado DOSPUNTOS POSIBLE_ESTADO
Rule 88    ESTADO -> t_estado DOSPUNTOS VACIOS
Rule 89    FECHA_IN -> t_fecha_inicio DOSPUNTOS DATE
Rule 90    FECHA_FIN -> t_fecha_fin DOSPUNTOS DATE
Rule 91    FECHA_FIN -> t_fecha_fin DOSPUNTOS VACIOS
Rule 92    VERSION -> t_version DOSPUNTOS STRING
Rule 93    VERSION -> t_version DOSPUNTOS VACIOS
Rule 94    FIRMADIG -> t_firma_digital DOSPUNTOS STRING
Rule 95    FIRMADIG -> t_firma_digital DOSPUNTOS VACIOS
Rule 96    VACIOS -> t_VACIOS

Terminals, with rules where they appear

BOOLEAN              : 74 85
COMA                 : 3 4 5 6 11 12 12 12 12 12 12 13 13 13 13 13 14 14 14 14 14 15 15 15 15 18 18 19 19 20 20 21 21 22 22 25 26 26 27 27 28 29 30 30 31 31 32 32 33 33 36 37 37 38 38 39 39 40 40 41 41 42 42 43 44 45 46 50 50 50 50 50 50 51 51 51 51 51 51 51 52 52 52 52 52 53 53 53 53 53 53 54 54 54 54 55 55 55 55 55 56 56 56 56 56 57 57 57 57 57 57 60 60 60 61 61 61 61 62 62 63 63 63 64 64 65 65 65 66 67 67
DATE                 : 86 89 90
DOSPUNTOS            : 9 16 17 23 34 48 49 58 59 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95
FLOAT                : 73 84
INTEGER              : 69 80 83
L_CORCHETE           : 9 23 34 48 58
L_LLAVE              : 1 10 11 16 24 25 35 36 50 51 52 53 54 55 56 57 60 61 62 63 64 65 66 67
LinkURL              : 75
POSIBLE_CARGO        : 82
POSIBLE_ESTADO       : 87
R_CORCHETE           : 9 23 34 48 58
R_LLAVE              : 1 10 11 16 24 25 35 36 50 51 52 53 54 55 56 57 60 61 62 63 64 65 66 67
STRING               : 68 70 71 72 77 78 92 94
error                : 
t_VACIOS             : 96
t_activo             : 85
t_calle              : 70
t_cargo              : 82
t_ciudad             : 71
t_departamentos      : 23
t_direccion          : 16 17
t_edad               : 80 81
t_empleados          : 48 49
t_empresas           : 9
t_estado             : 87 88
t_fecha_contratacion : 86
t_fecha_fin          : 90 91
t_fecha_inicio       : 89
t_firma_digital      : 94 95
t_fundacion          : 69
t_ingresos_anuales   : 73
t_jefe               : 78 79
t_link               : 75 76
t_nombre             : 77
t_nombre_empresa     : 68
t_pais               : 72
t_proyectos          : 58 59
t_pyme               : 74
t_salario            : 83 84
t_subdepartamentos   : 34
t_version            : 92 93

Nonterminals, with rules where they appear

ACTIVO               : 50 51 52 53 54 55 56 57
CALLE                : 18 19 20 21 22
CARGO                : 50 51 52 53 54 55 56 57
CIUDAD               : 18 19 20 21 22
DEP                  : 23 25
DEPARTAMENTOS        : 12 13 14 15
DIRECCION            : 12 14
EDAD                 : 50 51 56 57
EMP                  : 48 51 53 55 57
EMPLEADOS            : 37 38 39 40 41 42 44 46
EMPRESA              : 9 11
EMPRESAS             : 2 3 4
ESTADO               : 60 61 64 65
FECHA_CON            : 50 51 52 53 54 55 56 57
FECHA_FIN            : 60 61 62 63
FECHA_IN             : 60 61 62 63 64 65 66 67
FIRMADIG             : 5 6 8
FIRVER               : 3 4
FUNDACION            : 12 13 14 15
INFO                 : 10 11
INFODEP              : 24 25
INFODIR              : 16
INFOSUBD             : 35 36
INGRESOS_AN          : 12 13 14 15
JEFE                 : 26 27 30 31 32 33 37 38 39 40 41 42 43 45
JSON                 : 1
LINK                 : 12 13
NOMBRE               : 26 27 28 29 30 31 32 33 37 38 39 40 41 42 43 44 45 46 47 50 51 52 53 54 55 56 57 60 61 62 63 64 65 66 67
NOMBRE_E             : 12 13 14 15
PAIS                 : 18 19 20 21 22
PROY                 : 58 61 63 65 67
PROYECTOS            : 50 51 52 53
PYME                 : 12 13 14 15
SALARIO              : 50 51 52 53 54 55 56 57
SUBD                 : 34 36
SUBDEPARTAMENTO      : 26 27 28 29 30 31 32 33
VACIOS               : 17 49 59 76 79 81 88 91 93 95
VERSION              : 5 6 7
sigma                : 0

Parsing method: LALR

state 0

    (0) S' -> . sigma
    (1) sigma -> . L_LLAVE JSON R_LLAVE

    L_LLAVE         shift and go to state 2

    sigma                          shift and go to state 1

state 1

    (0) S' -> sigma .



state 2

    (1) sigma -> L_LLAVE . JSON R_LLAVE
    (2) JSON -> . EMPRESAS
    (3) JSON -> . EMPRESAS COMA FIRVER
    (4) JSON -> . FIRVER COMA EMPRESAS
    (9) EMPRESAS -> . t_empresas DOSPUNTOS L_CORCHETE EMPRESA R_CORCHETE
    (5) FIRVER -> . VERSION COMA FIRMADIG
    (6) FIRVER -> . FIRMADIG COMA VERSION
    (7) FIRVER -> . VERSION
    (8) FIRVER -> . FIRMADIG
    (92) VERSION -> . t_version DOSPUNTOS STRING
    (93) VERSION -> . t_version DOSPUNTOS VACIOS
    (94) FIRMADIG -> . t_firma_digital DOSPUNTOS STRING
    (95) FIRMADIG -> . t_firma_digital DOSPUNTOS VACIOS

    t_empresas      shift and go to state 6
    t_version       shift and go to state 9
    t_firma_digital shift and go to state 10

    JSON                           shift and go to state 3
    EMPRESAS                       shift and go to state 4
    FIRVER                         shift and go to state 5
    VERSION                        shift and go to state 7
    FIRMADIG                       shift and go to state 8

state 3

    (1) sigma -> L_LLAVE JSON . R_LLAVE

    R_LLAVE         shift and go to state 11


state 4

    (2) JSON -> EMPRESAS .
    (3) JSON -> EMPRESAS . COMA FIRVER

    R_LLAVE         reduce using rule 2 (JSON -> EMPRESAS .)
    COMA            shift and go to state 12


state 5

    (4) JSON -> FIRVER . COMA EMPRESAS

    COMA            shift and go to state 13


state 6

    (9) EMPRESAS -> t_empresas . DOSPUNTOS L_CORCHETE EMPRESA R_CORCHETE

    DOSPUNTOS       shift and go to state 14


state 7

    (5) FIRVER -> VERSION . COMA FIRMADIG
    (7) FIRVER -> VERSION .

  ! shift/reduce conflict for COMA resolved as shift
    COMA            shift and go to state 15
    R_LLAVE         reduce using rule 7 (FIRVER -> VERSION .)

  ! COMA            [ reduce using rule 7 (FIRVER -> VERSION .) ]


state 8

    (6) FIRVER -> FIRMADIG . COMA VERSION
    (8) FIRVER -> FIRMADIG .

  ! shift/reduce conflict for COMA resolved as shift
    COMA            shift and go to state 16
    R_LLAVE         reduce using rule 8 (FIRVER -> FIRMADIG .)

  ! COMA            [ reduce using rule 8 (FIRVER -> FIRMADIG .) ]


state 9

    (92) VERSION -> t_version . DOSPUNTOS STRING
    (93) VERSION -> t_version . DOSPUNTOS VACIOS

    DOSPUNTOS       shift and go to state 17


state 10

    (94) FIRMADIG -> t_firma_digital . DOSPUNTOS STRING
    (95) FIRMADIG -> t_firma_digital . DOSPUNTOS VACIOS

    DOSPUNTOS       shift and go to state 18


state 11

    (1) sigma -> L_LLAVE JSON R_LLAVE .

    $end            reduce using rule 1 (sigma -> L_LLAVE JSON R_LLAVE .)


state 12

    (3) JSON -> EMPRESAS COMA . FIRVER
    (5) FIRVER -> . VERSION COMA FIRMADIG
    (6) FIRVER -> . FIRMADIG COMA VERSION
    (7) FIRVER -> . VERSION
    (8) FIRVER -> . FIRMADIG
    (92) VERSION -> . t_version DOSPUNTOS STRING
    (93) VERSION -> . t_version DOSPUNTOS VACIOS
    (94) FIRMADIG -> . t_firma_digital DOSPUNTOS STRING
    (95) FIRMADIG -> . t_firma_digital DOSPUNTOS VACIOS

    t_version       shift and go to state 9
    t_firma_digital shift and go to state 10

    FIRVER                         shift and go to state 19
    VERSION                        shift and go to state 7
    FIRMADIG                       shift and go to state 8

state 13

    (4) JSON -> FIRVER COMA . EMPRESAS
    (9) EMPRESAS -> . t_empresas DOSPUNTOS L_CORCHETE EMPRESA R_CORCHETE

    t_empresas      shift and go to state 6

    EMPRESAS                       shift and go to state 20

state 14

    (9) EMPRESAS -> t_empresas DOSPUNTOS . L_CORCHETE EMPRESA R_CORCHETE

    L_CORCHETE      shift and go to state 21


state 15

    (5) FIRVER -> VERSION COMA . FIRMADIG
    (94) FIRMADIG -> . t_firma_digital DOSPUNTOS STRING
    (95) FIRMADIG -> . t_firma_digital DOSPUNTOS VACIOS

    t_firma_digital shift and go to state 10

    FIRMADIG                       shift and go to state 22

state 16

    (6) FIRVER -> FIRMADIG COMA . VERSION
    (92) VERSION -> . t_version DOSPUNTOS STRING
    (93) VERSION -> . t_version DOSPUNTOS VACIOS

    t_version       shift and go to state 9

    VERSION                        shift and go to state 23

state 17

    (92) VERSION -> t_version DOSPUNTOS . STRING
    (93) VERSION -> t_version DOSPUNTOS . VACIOS
    (96) VACIOS -> . t_VACIOS

    STRING          shift and go to state 24
    t_VACIOS        shift and go to state 26

    VACIOS                         shift and go to state 25

state 18

    (94) FIRMADIG -> t_firma_digital DOSPUNTOS . STRING
    (95) FIRMADIG -> t_firma_digital DOSPUNTOS . VACIOS
    (96) VACIOS -> . t_VACIOS

    STRING          shift and go to state 27
    t_VACIOS        shift and go to state 26

    VACIOS                         shift and go to state 28

state 19

    (3) JSON -> EMPRESAS COMA FIRVER .

    R_LLAVE         reduce using rule 3 (JSON -> EMPRESAS COMA FIRVER .)


state 20

    (4) JSON -> FIRVER COMA EMPRESAS .

    R_LLAVE         reduce using rule 4 (JSON -> FIRVER COMA EMPRESAS .)


state 21

    (9) EMPRESAS -> t_empresas DOSPUNTOS L_CORCHETE . EMPRESA R_CORCHETE
    (10) EMPRESA -> . L_LLAVE INFO R_LLAVE
    (11) EMPRESA -> . L_LLAVE INFO R_LLAVE COMA EMPRESA

    L_LLAVE         shift and go to state 30

    EMPRESA                        shift and go to state 29

state 22

    (5) FIRVER -> VERSION COMA FIRMADIG .

    COMA            reduce using rule 5 (FIRVER -> VERSION COMA FIRMADIG .)
    R_LLAVE         reduce using rule 5 (FIRVER -> VERSION COMA FIRMADIG .)


state 23

    (6) FIRVER -> FIRMADIG COMA VERSION .

    COMA            reduce using rule 6 (FIRVER -> FIRMADIG COMA VERSION .)
    R_LLAVE         reduce using rule 6 (FIRVER -> FIRMADIG COMA VERSION .)


state 24

    (92) VERSION -> t_version DOSPUNTOS STRING .

    COMA            reduce using rule 92 (VERSION -> t_version DOSPUNTOS STRING .)
    R_LLAVE         reduce using rule 92 (VERSION -> t_version DOSPUNTOS STRING .)


state 25

    (93) VERSION -> t_version DOSPUNTOS VACIOS .

    COMA            reduce using rule 93 (VERSION -> t_version DOSPUNTOS VACIOS .)
    R_LLAVE         reduce using rule 93 (VERSION -> t_version DOSPUNTOS VACIOS .)


state 26

    (96) VACIOS -> t_VACIOS .

    COMA            reduce using rule 96 (VACIOS -> t_VACIOS .)
    R_LLAVE         reduce using rule 96 (VACIOS -> t_VACIOS .)


state 27

    (94) FIRMADIG -> t_firma_digital DOSPUNTOS STRING .

    COMA            reduce using rule 94 (FIRMADIG -> t_firma_digital DOSPUNTOS STRING .)
    R_LLAVE         reduce using rule 94 (FIRMADIG -> t_firma_digital DOSPUNTOS STRING .)


state 28

    (95) FIRMADIG -> t_firma_digital DOSPUNTOS VACIOS .

    COMA            reduce using rule 95 (FIRMADIG -> t_firma_digital DOSPUNTOS VACIOS .)
    R_LLAVE         reduce using rule 95 (FIRMADIG -> t_firma_digital DOSPUNTOS VACIOS .)


state 29

    (9) EMPRESAS -> t_empresas DOSPUNTOS L_CORCHETE EMPRESA . R_CORCHETE

    R_CORCHETE      shift and go to state 31


state 30

    (10) EMPRESA -> L_LLAVE . INFO R_LLAVE
    (11) EMPRESA -> L_LLAVE . INFO R_LLAVE COMA EMPRESA
    (12) INFO -> . NOMBRE_E COMA FUNDACION COMA DIRECCION COMA INGRESOS_AN COMA PYME COMA LINK COMA DEPARTAMENTOS
    (13) INFO -> . NOMBRE_E COMA FUNDACION COMA INGRESOS_AN COMA PYME COMA LINK COMA DEPARTAMENTOS
    (14) INFO -> . NOMBRE_E COMA FUNDACION COMA DIRECCION COMA INGRESOS_AN COMA PYME COMA DEPARTAMENTOS
    (15) INFO -> . NOMBRE_E COMA FUNDACION COMA INGRESOS_AN COMA PYME COMA DEPARTAMENTOS
    (68) NOMBRE_E -> . t_nombre_empresa DOSPUNTOS STRING

    t_nombre_empresa shift and go to state 34

    INFO                           shift and go to state 32
    NOMBRE_E                       shift and go to state 33

state 31

    (9) EMPRESAS -> t_empresas DOSPUNTOS L_CORCHETE EMPRESA R_CORCHETE .

    COMA            reduce using rule 9 (EMPRESAS -> t_empresas DOSPUNTOS L_CORCHETE EMPRESA R_CORCHETE .)
    R_LLAVE         reduce using rule 9 (EMPRESAS -> t_empresas DOSPUNTOS L_CORCHETE EMPRESA R_CORCHETE .)


state 32

    (10) EMPRESA -> L_LLAVE INFO . R_LLAVE
    (11) EMPRESA -> L_LLAVE INFO . R_LLAVE COMA EMPRESA

    R_LLAVE         shift and go to state 35


state 33

    (12) INFO -> NOMBRE_E . COMA FUNDACION COMA DIRECCION COMA INGRESOS_AN COMA PYME COMA LINK COMA DEPARTAMENTOS
    (13) INFO -> NOMBRE_E . COMA FUNDACION COMA INGRESOS_AN COMA PYME COMA LINK COMA DEPARTAMENTOS
    (14) INFO -> NOMBRE_E . COMA FUNDACION COMA DIRECCION COMA INGRESOS_AN COMA PYME COMA DEPARTAMENTOS
    (15) INFO -> NOMBRE_E . COMA FUNDACION COMA INGRESOS_AN COMA PYME COMA DEPARTAMENTOS

    COMA            shift and go to state 36


state 34

    (68) NOMBRE_E -> t_nombre_empresa . DOSPUNTOS STRING

    DOSPUNTOS       shift and go to state 37


state 35

    (10) EMPRESA -> L_LLAVE INFO R_LLAVE .
    (11) EMPRESA -> L_LLAVE INFO R_LLAVE . COMA EMPRESA

    R_CORCHETE      reduce using rule 10 (EMPRESA -> L_LLAVE INFO R_LLAVE .)
    COMA            shift and go to state 38


state 36

    (12) INFO -> NOMBRE_E COMA . FUNDACION COMA DIRECCION COMA INGRESOS_AN COMA PYME COMA LINK COMA DEPARTAMENTOS
    (13) INFO -> NOMBRE_E COMA . FUNDACION COMA INGRESOS_AN COMA PYME COMA LINK COMA DEPARTAMENTOS
    (14) INFO -> NOMBRE_E COMA . FUNDACION COMA DIRECCION COMA INGRESOS_AN COMA PYME COMA DEPARTAMENTOS
    (15) INFO -> NOMBRE_E COMA . FUNDACION COMA INGRESOS_AN COMA PYME COMA DEPARTAMENTOS
    (69) FUNDACION -> . t_fundacion DOSPUNTOS INTEGER

    t_fundacion     shift and go to state 40

    FUNDACION                      shift and go to state 39

state 37

    (68) NOMBRE_E -> t_nombre_empresa DOSPUNTOS . STRING

    STRING          shift and go to state 41


state 38

    (11) EMPRESA -> L_LLAVE INFO R_LLAVE COMA . EMPRESA
    (10) EMPRESA -> . L_LLAVE INFO R_LLAVE
    (11) EMPRESA -> . L_LLAVE INFO R_LLAVE COMA EMPRESA

    L_LLAVE         shift and go to state 30

    EMPRESA                        shift and go to state 42

state 39

    (12) INFO -> NOMBRE_E COMA FUNDACION . COMA DIRECCION COMA INGRESOS_AN COMA PYME COMA LINK COMA DEPARTAMENTOS
    (13) INFO -> NOMBRE_E COMA FUNDACION . COMA INGRESOS_AN COMA PYME COMA LINK COMA DEPARTAMENTOS
    (14) INFO -> NOMBRE_E COMA FUNDACION . COMA DIRECCION COMA INGRESOS_AN COMA PYME COMA DEPARTAMENTOS
    (15) INFO -> NOMBRE_E COMA FUNDACION . COMA INGRESOS_AN COMA PYME COMA DEPARTAMENTOS

    COMA            shift and go to state 43


state 40

    (69) FUNDACION -> t_fundacion . DOSPUNTOS INTEGER

    DOSPUNTOS       shift and go to state 44


state 41

    (68) NOMBRE_E -> t_nombre_empresa DOSPUNTOS STRING .

    COMA            reduce using rule 68 (NOMBRE_E -> t_nombre_empresa DOSPUNTOS STRING .)


state 42

    (11) EMPRESA -> L_LLAVE INFO R_LLAVE COMA EMPRESA .

    R_CORCHETE      reduce using rule 11 (EMPRESA -> L_LLAVE INFO R_LLAVE COMA EMPRESA .)


state 43

    (12) INFO -> NOMBRE_E COMA FUNDACION COMA . DIRECCION COMA INGRESOS_AN COMA PYME COMA LINK COMA DEPARTAMENTOS
    (13) INFO -> NOMBRE_E COMA FUNDACION COMA . INGRESOS_AN COMA PYME COMA LINK COMA DEPARTAMENTOS
    (14) INFO -> NOMBRE_E COMA FUNDACION COMA . DIRECCION COMA INGRESOS_AN COMA PYME COMA DEPARTAMENTOS
    (15) INFO -> NOMBRE_E COMA FUNDACION COMA . INGRESOS_AN COMA PYME COMA DEPARTAMENTOS
    (16) DIRECCION -> . t_direccion DOSPUNTOS L_LLAVE INFODIR R_LLAVE
    (17) DIRECCION -> . t_direccion DOSPUNTOS VACIOS
    (73) INGRESOS_AN -> . t_ingresos_anuales DOSPUNTOS FLOAT

    t_direccion     shift and go to state 47
    t_ingresos_anuales shift and go to state 48

    DIRECCION                      shift and go to state 45
    INGRESOS_AN                    shift and go to state 46

state 44

    (69) FUNDACION -> t_fundacion DOSPUNTOS . INTEGER

    INTEGER         shift and go to state 49


state 45

    (12) INFO -> NOMBRE_E COMA FUNDACION COMA DIRECCION . COMA INGRESOS_AN COMA PYME COMA LINK COMA DEPARTAMENTOS
    (14) INFO -> NOMBRE_E COMA FUNDACION COMA DIRECCION . COMA INGRESOS_AN COMA PYME COMA DEPARTAMENTOS

    COMA            shift and go to state 50


state 46

    (13) INFO -> NOMBRE_E COMA FUNDACION COMA INGRESOS_AN . COMA PYME COMA LINK COMA DEPARTAMENTOS
    (15) INFO -> NOMBRE_E COMA FUNDACION COMA INGRESOS_AN . COMA PYME COMA DEPARTAMENTOS

    COMA            shift and go to state 51


state 47

    (16) DIRECCION -> t_direccion . DOSPUNTOS L_LLAVE INFODIR R_LLAVE
    (17) DIRECCION -> t_direccion . DOSPUNTOS VACIOS

    DOSPUNTOS       shift and go to state 52


state 48

    (73) INGRESOS_AN -> t_ingresos_anuales . DOSPUNTOS FLOAT

    DOSPUNTOS       shift and go to state 53


state 49

    (69) FUNDACION -> t_fundacion DOSPUNTOS INTEGER .

    COMA            reduce using rule 69 (FUNDACION -> t_fundacion DOSPUNTOS INTEGER .)


state 50

    (12) INFO -> NOMBRE_E COMA FUNDACION COMA DIRECCION COMA . INGRESOS_AN COMA PYME COMA LINK COMA DEPARTAMENTOS
    (14) INFO -> NOMBRE_E COMA FUNDACION COMA DIRECCION COMA . INGRESOS_AN COMA PYME COMA DEPARTAMENTOS
    (73) INGRESOS_AN -> . t_ingresos_anuales DOSPUNTOS FLOAT

    t_ingresos_anuales shift and go to state 48

    INGRESOS_AN                    shift and go to state 54

state 51

    (13) INFO -> NOMBRE_E COMA FUNDACION COMA INGRESOS_AN COMA . PYME COMA LINK COMA DEPARTAMENTOS
    (15) INFO -> NOMBRE_E COMA FUNDACION COMA INGRESOS_AN COMA . PYME COMA DEPARTAMENTOS
    (74) PYME -> . t_pyme DOSPUNTOS BOOLEAN

    t_pyme          shift and go to state 56

    PYME                           shift and go to state 55

state 52

    (16) DIRECCION -> t_direccion DOSPUNTOS . L_LLAVE INFODIR R_LLAVE
    (17) DIRECCION -> t_direccion DOSPUNTOS . VACIOS
    (96) VACIOS -> . t_VACIOS

    L_LLAVE         shift and go to state 57
    t_VACIOS        shift and go to state 26

    VACIOS                         shift and go to state 58

state 53

    (73) INGRESOS_AN -> t_ingresos_anuales DOSPUNTOS . FLOAT

    FLOAT           shift and go to state 59


state 54

    (12) INFO -> NOMBRE_E COMA FUNDACION COMA DIRECCION COMA INGRESOS_AN . COMA PYME COMA LINK COMA DEPARTAMENTOS
    (14) INFO -> NOMBRE_E COMA FUNDACION COMA DIRECCION COMA INGRESOS_AN . COMA PYME COMA DEPARTAMENTOS

    COMA            shift and go to state 60


state 55

    (13) INFO -> NOMBRE_E COMA FUNDACION COMA INGRESOS_AN COMA PYME . COMA LINK COMA DEPARTAMENTOS
